batches,device/batches_per_sec,device/items_per_sec,device/samples_per_sec,epoch,iter,iter_time,learning_rate,lengths,loss,samples,step,time,tokens,total_tokens,val_loss,val_ppl
,,,,0,157,0.3391043370000375,8.999999999999999e-05,,10.165997505187988,,157,,39988,39988,,
158,3.1186169119635867,792.4469218542575,3.1186169119635867,,,,,40241,,158,158,50.55670015800001,,,,
,,,,0,158,0.31092484600003445,8.999999999999999e-05,,10.150369644165039,,158,,40241,40241,,
159,3.117670500606737,792.270062725614,3.117670500606737,,,,,40491,,159,159,50.87307830399999,,,,
,,,,0,159,0.31517296200001965,8.999999999999999e-05,,10.140213966369629,,159,,40491,40491,,
160,3.1165828772660467,792.1208806830887,3.1165828772660467,,,,,40743,,160,160,51.19064086499998,,,,
,,,,0,160,0.3163856279999777,0.0001,,10.131906509399414,,160,,40743,40743,,
161,3.1177482327366843,792.3534437197945,3.1177482327366843,,,,,40995,,161,161,51.501310327,,,,
,,,,0,161,0.3097279080000135,0.0001,,10.122612953186035,,161,,40995,40995,,
162,3.1093734352990414,791.6845505875682,3.1093734352990414,,,,,41270,,162,162,51.85244991799999,,,,
,,,,0,162,0.3499972099999695,0.0001,,10.109697341918945,,162,,41270,41270,,
163,3.103798352120565,790.7718087321048,3.103798352120565,,,,,41531,,163,163,52.19606589599999,,,,
,,,,0,163,0.3425870909999844,0.0001,,10.092856407165527,,163,,41531,41531,,
164,3.1040287445062287,790.577116968117,3.1040287445062287,,,,,41780,,164,164,52.50745653000001,,,,
,,,,0,164,0.3104672200000209,0.0001,,10.08227825164795,,164,,41780,41780,,
165,3.0994834607011694,789.7989895982613,3.0994834607011694,,,,,42037,,165,165,52.841595274999975,,,,
,,,,0,165,0.3329240509999636,0.0001,,10.073472023010254,,165,,42037,42037,,
166,3.099485572433595,789.9260373173619,3.099485572433595,,,,,42288,,166,166,53.154710868999985,,,,
,,,,0,166,0.3120373449999647,0.0001,,10.060818672180176,,166,,42288,42288,,
167,3.105402144737438,790.9269135984332,3.105402144737438,,,,,42541,,167,167,53.46727138,,,,
,,,,0,167,0.31149669299998095,0.0001,,10.043292999267578,,167,,42541,42541,,
168,3.1051587085706136,790.9282824830577,3.1051587085706136,,,,,42793,,168,168,53.78148955099999,,,,
,,,,0,168,0.31304237900002363,0.0001,,10.031432151794434,,168,,42793,42793,,
169,3.105092449497286,790.5945591822069,3.105092449497286,,,,,43043,,169,169,54.09580309400002,,,,
,,,,0,169,0.31276907800003073,0.0001,,10.02597427368164,,169,,43043,43043,,
170,3.097985505734292,791.566908812109,3.097985505734292,,,,,43337,,170,170,54.44527578999998,,,,
,,,,0,170,0.3485070119999705,0.0001,,10.008520126342773,,170,,43337,43337,,
171,3.0978742874649425,791.4752694851758,3.0978742874649425,,,,,43585,,171,171,54.757541167,,,,
,,,,0,171,0.31097447100000863,0.0001,,9.998072624206543,,171,,43585,43585,,
172,3.097761138175038,791.1934825359306,3.097761138175038,,,,,43835,,172,172,55.070948613999974,,,,
,,,,0,172,0.3123050479999847,0.0001,,9.98690414428711,,172,,43835,43835,,
173,3.0975152789443614,790.9410442888133,3.0975152789443614,,,,,44086,,173,173,55.384838097,,,,
,,,,0,173,0.31266765999998825,0.0001,,9.980681419372559,,173,,44086,44086,,
174,3.0918771302533794,790.3216542127261,3.0918771302533794,,,,,44350,,174,174,55.726401331999966,,,,
,,,,0,174,0.34039757399995096,0.0001,,9.967266082763672,,174,,44350,44350,,
175,3.091362228313409,790.3793060471506,3.091362228313409,,,,,44601,,175,175,56.040482849,,,,
,,,,0,175,0.31313098399999717,0.0001,,9.952594757080078,,175,,44601,44601,,
176,3.0903840857617957,790.0661518844493,3.0903840857617957,,,,,44860,,176,176,56.38632784499998,,,,
,,,,0,176,0.34480528899996443,0.00011,,9.931978225708008,,176,,44860,44860,,
177,3.0909890448288273,790.2838929309296,3.0909890448288273,,,,,45111,,177,177,56.699596619999966,,,,
,,,,0,177,0.31221761799997694,0.00011,,9.916135787963867,,177,,45111,45111,,
178,3.0901344859687305,790.1284688714741,3.0901344859687305,,,,,45363,,178,178,57.014839424,,,,
,,,,0,178,0.31374385100002655,0.00011,,9.898677825927734,,178,,45363,45363,,
179,3.096197461785631,790.9836699312762,3.096197461785631,,,,,45612,,179,179,57.32716643499998,,,,
,,,,0,179,0.31129552400000193,0.00011,,9.891355514526367,,179,,45612,45612,,
180,3.096218578506471,790.8626883385101,3.096218578506471,,,,,45864,,180,180,57.639806403999955,,,,
,,,,0,180,0.3116971150000154,0.00011,,9.872303009033203,,180,,45864,45864,,
181,3.0961714925365977,790.7242868898569,3.0961714925365977,,,,,46113,,181,181,57.95292649099997,,,,
,,,,0,181,0.31218552400002864,0.00011,,9.85685920715332,,181,,46113,46113,,
182,3.095795558694448,790.5650984886454,3.095795558694448,,,,,46364,,182,182,58.26686322499995,,,,
,,,,0,182,0.31293845899995176,0.00011,,9.836034774780273,,182,,46364,46364,,
183,3.095818206907847,790.4445221760014,3.095818206907847,,,,,46613,,183,183,58.58113830900004,,,,
,,,,0,183,0.31295146800005114,0.00011,,9.825793266296387,,183,,46613,46613,,
184,3.095399652538725,790.4008255625414,3.095399652538725,,,,,46868,,184,184,58.89740819300005,,,,
,,,,0,184,0.3151717150000195,0.00011,,9.8113374710083,,184,,46868,46868,,
185,3.0952114368046533,790.3527652510168,3.0952114368046533,,,,,47119,,185,185,59.21059431899994,,,,
,,,,0,185,0.3122251619998906,0.00011,,9.794328689575195,,185,,47119,47119,,
186,3.094652223303024,790.2731279630763,3.094652223303024,,,,,47370,,186,186,59.525635747000024,,,,
,,,,0,186,0.31407429500006856,0.00011,,9.78448486328125,,186,,47370,47370,,
187,3.087932519285123,789.3763823788867,3.087932519285123,,,,,47633,,187,187,59.87241451299997,,,,
,,,,0,187,0.3458028119999881,0.00011,,9.766874313354492,,187,,47633,47633,,
188,3.0876063029185805,789.5450403177513,3.0876063029185805,,,,,47887,,188,188,60.18541465399994,,,,
,,,,0,188,0.31206941799996457,0.00011,,9.748698234558105,,188,,47887,47887,,
189,3.0816148629332796,788.5160643154583,3.0816148629332796,,,,,48145,,189,189,60.528493854999965,,,,
,,,,0,189,0.34200280300001396,0.00011,,9.733884811401367,,189,,48145,48145,,
190,3.081667107698722,788.4665414126301,3.081667107698722,,,,,48397,,190,190,60.84205830899998,,,,
,,,,0,190,0.31262865199994394,0.00011,,9.723775863647461,,190,,48397,48397,,
191,3.0811063353343133,788.7632218455842,3.0811063353343133,,,,,48652,,191,191,61.15599259600003,,,,
,,,,0,191,0.31285480899998674,0.00011,,9.704524993896484,,191,,48652,48652,,
192,3.0820337707363032,785.9815101861396,3.0820337707363032,,,,,48913,,192,192,61.50463018200003,,,,
,,,,0,192,0.34750336700005846,0.00012,,9.693222045898438,,192,,48913,48913,,
193,3.08904902607858,787.3922925657441,3.08904902607858,,,,,49168,,193,193,61.81760173500004,,,,
,,,,0,193,0.3120535310000605,0.00012,,9.673491477966309,,193,,49168,49168,,
194,3.0881938138357112,787.4894225281064,3.0881938138357112,,,,,49423,,194,194,62.13217096599999,,,,
,,,,0,194,0.31359901700000137,0.00012,,9.66115665435791,,194,,49423,49423,,
195,3.0879857355013596,787.5624027869487,3.0879857355013596,,,,,49676,,195,195,62.44610837100004,,,,
,,,,0,195,0.31295189100001153,0.00012,,9.63853931427002,,195,,49676,49676,,
196,3.0816233375769992,786.4428538040894,3.0816233375769992,,,,,49935,,196,196,62.79142398499994,,,,
,,,,0,196,0.3442965589999858,0.00012,,9.62755012512207,,196,,49935,49935,,
197,3.081048473524268,786.4847817722763,3.081048473524268,,,,,50189,,197,197,63.107151079000005,,,,
,,,,0,197,0.31430898500002513,0.00012,,9.611613273620605,,197,,50189,50189,,
198,3.0864291684839427,787.3543797152915,3.0864291684839427,,,,,50442,,198,198,63.42316689500001,,,,
,,,,0,198,0.31498016099999404,0.00012,,9.598738670349121,,198,,50442,50442,,
199,3.0821169456309097,786.568824594174,3.0821169456309097,,,,,50699,,199,199,63.757220878,,,,
,,,,0,199,0.3327041969999982,0.00012,,9.581253051757812,,199,,50699,50699,,
200,3.0819272923547913,786.331734877951,3.0819272923547913,,,,,50952,,200,200,64.07063466399995,,,,
,,,,0,200,0.31182651199992506,0.00012,,9.566276550292969,,200,,50952,50952,,
201,3.081783938444451,786.546733350741,3.081783938444451,,,,,51206,,201,201,64.38527750499998,,,,
,,,,0,201,0.31370989899994584,0.00012,,9.54489803314209,,201,,51206,51206,,
202,3.0821972641732027,786.1490083191161,3.0821972641732027,,,,,51454,,202,202,64.69749289000004,,,,
,,,,0,202,0.31107563600005506,0.00012,,9.531416893005371,,202,,51454,51454,,
203,3.0767423136270056,785.0088245911188,3.0767423136270056,,,,,51713,,203,203,65.03884144799997,,,,
,,,,0,203,0.3404128160000255,0.00012,,9.516877174377441,,203,,51713,51713,,
204,3.0766807370692124,785.0559031750278,3.0766807370692124,,,,,51965,,204,204,65.35245766900005,,,,
,,,,0,204,0.31243983100000605,0.00012,,9.501091957092285,,204,,51965,51965,,
205,3.1085685465807305,793.1290605990264,3.1085685465807305,,,,,52220,,205,205,65.667551172,,,,
,,,,0,205,0.31404986699999426,0.00012,,9.48180866241455,,205,,52220,52220,,
206,3.1138210355534657,793.1347009131184,3.1138210355534657,,,,,52469,,206,206,65.98105972199994,,,,
,,,,0,206,0.3124298739999176,0.00012,,9.465028762817383,,206,,52469,52469,,
207,3.109664458284018,792.3298114627747,3.109664458284018,,,,,52726,,207,207,66.31402724500003,,,,
,,,,0,207,0.3319831700000577,0.00012,,9.454893112182617,,207,,52726,52726,,
208,3.1032602653739314,791.2680358282021,3.1032602653739314,,,,,52985,,208,208,66.66292376000001,,,,
,,,,0,208,0.3478358390000267,0.00013000000000000002,,9.43742561340332,,208,,52985,52985,,
209,3.1043770609119896,791.5527958986612,3.1043770609119896,,,,,53237,,209,209,66.97480594499996,,,,
,,,,0,209,0.31083619999992607,0.00013000000000000002,,9.42828369140625,,209,,53237,53237,,
210,3.103882400559679,791.2366339875704,3.103882400559679,,,,,53486,,210,210,67.28799090200005,,,,
,,,,0,210,0.31226453600004334,0.00013000000000000002,,9.416254997253418,,210,,53486,53486,,
211,3.1046093463609443,790.5349145825613,3.1046093463609443,,,,,53747,,211,211,67.63543403400001,,,,
,,,,0,211,0.3464521880000575,0.00013000000000000002,,9.403714179992676,,211,,53747,53747,,
212,3.103494158697221,792.3410597000457,3.103494158697221,,,,,54041,,212,212,67.984721358,,,,
,,,,0,212,0.3481709170000613,0.00013000000000000002,,9.382559776306152,,212,,54041,54041,,
213,3.103422366238303,792.2593954954068,3.103422366238303,,,,,54289,,213,213,68.29647723599999,,,,
,,,,0,213,0.31083181799999693,0.00013000000000000002,,9.370168685913086,,213,,54289,54289,,
214,3.1070501911848476,792.9952998154633,3.1070501911848476,,,,,54543,,214,214,68.61218055200004,,,,
,,,,0,214,0.3146755210000265,0.00013000000000000002,,9.360533714294434,,214,,54543,54543,,
215,3.1063782834521825,793.0139989327214,3.1063782834521825,,,,,54797,,215,215,68.92870731400001,,,,
,,,,0,215,0.31489149800006544,0.00013000000000000002,,9.346570014953613,,215,,54797,54797,,
216,3.0991970934251123,792.8884645546369,3.0991970934251123,,,,,55077,,216,216,69.27781795800001,,,,
,,,,0,216,0.34775695799999085,0.00013000000000000002,,9.324697494506836,,216,,55077,55077,,
217,3.0991241600882815,792.7433106642146,3.0991241600882815,,,,,55327,,217,217,69.59240820699995,,,,
,,,,0,217,0.3135759549999193,0.00013000000000000002,,9.316527366638184,,217,,55327,55327,,
218,3.0990839284365714,792.9860060150558,3.0990839284365714,,,,,55581,,218,218,69.90692700399995,,,,
,,,,0,218,0.31359030599992366,0.00013000000000000002,,9.29634952545166,,218,,55581,55581,,
219,3.0997545596183973,791.070015674042,3.0997545596183973,,,,,55842,,219,219,70.25297896699999,,,,
,,,,0,219,0.3450321579999809,0.00013000000000000002,,9.281179428100586,,219,,55842,55842,,
220,3.099081676714884,791.2777725995901,3.099081676714884,,,,,56096,,220,220,70.56867656500003,,,,
,,,,0,220,0.31471252500000446,0.00013000000000000002,,9.268194198608398,,220,,56096,56096,,
221,3.092918765591707,790.2091842131139,3.092918765591707,,,,,56354,,221,221,70.91358908200004,,,,
,,,,0,221,0.3439661560000786,0.00013000000000000002,,9.253483772277832,,221,,56354,56354,,
222,3.0927447392618603,790.1647222616169,3.0927447392618603,,,,,56605,,222,222,71.22837001799996,,,,
,,,,0,222,0.31361988799994833,0.00013000000000000002,,9.236858367919922,,222,,56605,56605,,
223,3.0979772814699187,790.8061191148112,3.0979772814699187,,,,,56858,,223,223,71.543173228,,,,
,,,,0,223,0.31378096699995695,0.00013000000000000002,,9.221799850463867,,223,,56858,56858,,
224,3.0966394393466437,790.7174013286776,3.0966394393466437,,,,,57113,,224,224,71.86408806999998,,,,
,,,,0,224,0.319883558000015,0.00014000000000000001,,9.20707893371582,,224,,57113,57113,,
225,3.0973573575155604,790.8375081607587,3.0973573575155604,,,,,57371,,225,225,72.20626540599994,,,,
,,,,0,225,0.3412482049999426,0.00014000000000000001,,9.190523147583008,,225,,57371,57371,,
226,3.0970662562181164,790.6999768426252,3.0970662562181164,,,,,57621,,226,226,72.52102113800004,,,,
,,,,0,226,0.31375138900000366,0.00014000000000000001,,9.17424201965332,,226,,57621,57621,,
227,3.0973705950092216,790.5880414649048,3.0973705950092216,,,,,57870,,227,227,72.834709374,,,,
,,,,0,227,0.3127037440000322,0.00014000000000000001,,9.16187858581543,,227,,57870,57870,,
228,3.0915149164808327,789.8505150902764,3.0915149164808327,,,,,58131,,228,228,73.17700100599995,,,,
,,,,0,228,0.3412696780000033,0.00014000000000000001,,9.150890350341797,,228,,58131,58131,,
229,3.0905810378534126,789.8011378775599,3.0905810378534126,,,,,58386,,229,229,73.494430308,,,,
,,,,0,229,0.3162830239999721,0.00014000000000000001,,9.131610870361328,,229,,58386,58386,,
230,3.090112562752746,789.933672674304,3.090112562752746,,,,,58639,,230,230,73.80995402799999,,,,
,,,,0,230,0.31423871799995595,0.00014000000000000001,,9.116722106933594,,230,,58639,58639,,
231,3.0904527357025775,789.9575615239752,3.0904527357025775,,,,,58889,,231,231,74.12214534400005,,,,
,,,,0,231,0.310719868000092,0.00014000000000000001,,9.0988130569458,,231,,58889,58889,,
232,3.0840106824931395,789.0661617636018,3.0840106824931395,,,,,59150,,232,232,74.46953982399998,,,,
,,,,0,232,0.3463872969999784,0.00014000000000000001,,9.08618450164795,,232,,59150,59150,,
233,3.0803924197098373,788.2661336886051,3.0803924197098373,,,,,59407,,233,233,74.80447239900002,,,,
,,,,0,233,0.33386732000008124,0.00014000000000000001,,9.067045211791992,,233,,59407,59407,,
234,3.080183749382426,788.4013180562118,3.080183749382426,,,,,59661,,234,234,75.11873616599996,,,,
,,,,0,234,0.31329149499993036,0.00014000000000000001,,9.054459571838379,,234,,59661,59661,,
235,3.0803295722937887,788.4386427695653,3.0803295722937887,,,,,59912,,235,235,75.43302450199997,,,,
,,,,0,235,0.3133249349999687,0.00014000000000000001,,9.043132781982422,,235,,59912,59912,,
236,3.0865185555082477,789.2668877656804,3.0865185555082477,,,,,60163,,236,236,75.747906307,,,,
,,,,0,236,0.3137883189999684,0.00014000000000000001,,9.030900955200195,,236,,60163,60163,,
237,3.080413357024685,788.0828947686011,3.080413357024685,,,,,60423,,237,237,76.09237074099997,,,,
,,,,0,237,0.34353645299995605,0.00014000000000000001,,9.019193649291992,,237,,60423,60423,,
238,3.0803569265193222,788.3827799077311,3.0803569265193222,,,,,60686,,238,238,76.43574134899995,,,,
,,,,0,238,0.342350185999976,0.00014000000000000001,,9.001450538635254,,238,,60686,60686,,
239,3.0799335525103477,788.2115662955053,3.0799335525103477,,,,,60937,,239,239,76.75149244600004,,,,
,,,,0,239,0.3146823920000088,0.00014000000000000001,,8.985113143920898,,239,,60937,60937,,
240,3.079104142602604,787.8107884858948,3.079104142602604,,,,,61189,,240,240,77.06971221399999,,,,
,,,,0,240,0.31723898600000666,0.00015,,8.97493839263916,,240,,61189,61189,,
241,3.0859708576499587,789.063854601966,3.0859708576499587,,,,,61442,,241,241,77.38293955699999,,,,
,,,,0,241,0.31220026999994843,0.00015,,8.962791442871094,,241,,61442,61442,,
242,3.0851783020952595,788.7352773540268,3.0851783020952595,,,,,61695,,242,242,77.69999011000004,,,,
,,,,0,242,0.31581420400004845,0.00015,,8.949519157409668,,242,,61695,61695,,
243,3.0852365994418816,788.5612892124515,3.0852365994418816,,,,,61947,,243,243,78.01425923399995,,,,
,,,,0,243,0.3131574479999699,0.00015,,8.937952041625977,,243,,61947,61947,,
244,3.085294174184629,788.5130396594716,3.085294174184629,,,,,62199,,244,244,78.32790026299995,,,,
,,,,0,244,0.31264204699994025,0.00015,,8.92376708984375,,244,,62199,62199,,
245,3.08494721214014,788.4243660741014,3.08494721214014,,,,,62458,,245,245,78.675002092,,,,
,,,,0,245,0.3461094870000352,0.00015,,8.907149314880371,,245,,62458,62458,,
246,3.0847406325417057,788.434524121476,3.0847406325417057,,,,,62713,,246,246,78.99179288100004,,,,
,,,,0,246,0.31557630000008885,0.00015,,8.892684936523438,,246,,62713,62713,,
247,3.0851622966289303,788.5422980200148,3.0851622966289303,,,,,62966,,247,247,79.30563766599994,,,,
,,,,0,247,0.3128833539999505,0.00015,,8.87900161743164,,247,,62966,62966,,
248,3.085110598180212,788.5290843185504,3.085110598180212,,,,,63223,,248,248,79.63995779799995,,,,
,,,,0,248,0.33327848900000845,0.00015,,8.864899635314941,,248,,63223,63223,,
249,3.0850793649976556,788.332218961952,3.0850793649976556,,,,,63473,,249,249,79.95353237999996,,,,
,,,,0,249,0.312522639000008,0.00015,,8.8530855178833,,249,,63473,63473,,
250,3.0850523265726335,788.1364290619638,3.0850523265726335,,,,,63724,,250,250,80.26831442399998,,,,
,,,,0,250,0.3138290939999706,0.00015,,8.843433380126953,,250,,63724,63724,,
251,3.0846194884430362,788.5294635150505,3.0846194884430362,,,,,63980,,251,251,80.582758539,,,,
,,,,0,251,0.3134830440000087,0.00015,,8.830811500549316,,251,,63980,63980,,
252,3.0835624250094686,788.3221734304818,3.0835624250094686,,,,,64240,,252,252,80.92955266000001,,,,
,,,,0,252,0.3458673620000354,0.00015,,8.814579010009766,,252,,64240,64240,,
253,3.0831842528120776,788.0367261677237,3.0831842528120776,,,,,64489,,253,253,81.24511797799994,,,,
,,,,0,253,0.31446657399999367,0.00015,,8.80456256866455,,253,,64489,64489,,
254,3.0833086086644004,788.1314351739105,3.0833086086644004,,,,,64745,,254,254,81.55957049899996,,,,
,,,,0,254,0.3134711199999174,0.00015,,8.790993690490723,,254,,64745,64745,,
255,3.0831982331344054,788.0402994239855,3.0831982331344054,,,,,64993,,255,255,81.873647968,,,,
,,,,0,255,0.31304682699999375,0.00015,,8.778728485107422,,255,,64993,64993,,
256,3.0854057427292663,788.4785859276708,3.0854057427292663,,,,,65248,,256,256,82.19524485,,,,
,,,,0,256,0.3206050310000137,0.00016,,8.76146125793457,,256,,65248,65248,,
257,3.0924678673760746,789.7153147852413,3.0924678673760746,,,,,65498,,257,257,82.50787416900005,,,,
,,,,0,257,0.31158624700003656,0.00016,,8.751396179199219,,257,,65498,65498,,
258,3.0852296991877988,789.3780558921925,3.0852296991877988,,,,,65774,,258,258,82.856929734,,,,
,,,,0,258,0.34818016700000953,0.00016,,8.731287002563477,,258,,65774,65774,,
259,3.08512174485551,789.5393200099612,3.08512174485551,,,,,66026,,259,259,83.17067043700001,,,,
,,,,0,259,0.3127293320000035,0.00016,,8.715022087097168,,259,,66026,66026,,
260,3.0914037363495175,790.5791881672612,3.0914037363495175,,,,,66278,,260,260,83.48583863299996,,,,
,,,,0,260,0.313643428999967,0.00016,,8.704659461975098,,260,,66278,66278,,
261,3.098009823871599,789.6131569455592,3.098009823871599,,,,,66530,,261,261,83.80132710999999,,,,
,,,,0,261,0.3142356179999979,0.00016,,8.69835376739502,,261,,66530,66530,,
262,3.097571629648019,789.7543340651571,3.097571629648019,,,,,66782,,262,262,84.11532046499997,,,,
,,,,0,262,0.31286593999993784,0.00016,,8.686397552490234,,262,,66782,66782,,
263,3.0917386102978575,788.5195390386189,3.0917386102978575,,,,,67040,,263,263,84.46086835400001,,,,
,,,,0,263,0.3444606550000344,0.00016,,8.672433853149414,,263,,67040,67040,,
264,3.0918623332677777,788.2355972894097,3.0918623332677777,,,,,67289,,264,264,84.77676092000002,,,,
,,,,0,264,0.3149330960000043,0.00016,,8.66545581817627,,264,,67289,67289,,
265,3.0984338260289315,788.3300920225039,3.0984338260289315,,,,,67544,,265,265,85.092259302,,,,
,,,,0,265,0.31457265300002746,0.00016,,8.649788856506348,,265,,67544,67544,,
266,3.098601100165869,788.3726513422018,3.098601100165869,,,,,67794,,266,266,85.40599582799996,,,,
